
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Fri 22 Mar 19 17:28:47][Ep: 2.61][Iter: 6630][Time:  2.80s][Loss: 2.21e+03][lr: 0.000203]
[Fri 22 Mar 19 17:28:50][Ep: 2.62][Iter: 6640][Time:  2.81s][Loss: 1.96e+03][lr: 0.000202]
[Fri 22 Mar 19 17:28:53][Ep: 2.62][Iter: 6650][Time:  2.70s][Loss: 3.02e+03][lr: 0.000202]
[Fri 22 Mar 19 17:28:56][Ep: 2.63][Iter: 6660][Time:  2.80s][Loss: 1.72e+03][lr: 0.000201]
[Fri 22 Mar 19 17:28:59][Ep: 2.63][Iter: 6670][Time:  2.84s][Loss: 2.6e+03][lr: 0.000201]
[Fri 22 Mar 19 17:29:01][Ep: 2.63][Iter: 6680][Time:  2.79s][Loss: 2.15e+03][lr: 0.0002]
[Fri 22 Mar 19 17:29:04][Ep: 2.64][Iter: 6690][Time:  2.78s][Loss: 2.57e+03][lr: 0.0002]
[Fri 22 Mar 19 17:29:07][Ep: 2.64][Iter: 6700][Time:  2.75s][Loss: 1.74e+03][lr: 0.000199]
[Fri 22 Mar 19 17:29:10][Ep: 2.65][Iter: 6710][Time:  2.80s][Loss: 2.14e+03][lr: 0.000199]
[Fri 22 Mar 19 17:29:13][Ep: 2.65][Iter: 6720][Time:  2.80s][Loss: 2.39e+03][lr: 0.000198]
[Fri 22 Mar 19 17:29:15][Ep: 2.65][Iter: 6730][Time:  2.78s][Loss: 1.67e+03][lr: 0.000198]
[Fri 22 Mar 19 17:29:18][Ep: 2.66][Iter: 6740][Time:  2.78s][Loss: 2.32e+03][lr: 0.000197]
[Fri 22 Mar 19 17:29:21][Ep: 2.66][Iter: 6750][Time:  2.81s][Loss: 2.03e+03][lr: 0.000197]
[Fri 22 Mar 19 17:29:24][Ep: 2.67][Iter: 6760][Time:  2.83s][Loss: 2.88e+03][lr: 0.000196]
[Fri 22 Mar 19 17:29:26][Ep: 2.67][Iter: 6770][Time:  2.78s][Loss: 1.85e+03][lr: 0.000196]
[Fri 22 Mar 19 17:29:29][Ep: 2.67][Iter: 6780][Time:  2.77s][Loss: 2.25e+03][lr: 0.000195]
[Fri 22 Mar 19 17:29:32][Ep: 2.68][Iter: 6790][Time:  2.76s][Loss: 1.98e+03][lr: 0.000195]
[Fri 22 Mar 19 17:29:35][Ep: 2.68][Iter: 6800][Time:  2.77s][Loss: 2.11e+03][lr: 0.000194]
[Fri 22 Mar 19 17:29:38][Ep: 2.69][Iter: 6810][Time:  2.74s][Loss: 1.8e+03][lr: 0.000194]
[Fri 22 Mar 19 17:29:40][Ep: 2.69][Iter: 6820][Time:  2.72s][Loss: 2.08e+03][lr: 0.000193]
[Fri 22 Mar 19 17:29:43][Ep: 2.69][Iter: 6830][Time:  2.72s][Loss: 2.5e+03][lr: 0.000193]
[Fri 22 Mar 19 17:29:52][Ep: 2.70][Iter: 6840][Time:  8.91s][Loss: 2.32e+03][lr: 0.000193]
[Fri 22 Mar 19 17:30:00][Ep: 2.70][Iter: 6850][Time:  7.99s][Loss: 2.1e+03][lr: 0.000192]
[Fri 22 Mar 19 17:30:08][Ep: 2.71][Iter: 6860][Time:  8.42s][Loss: 2.4e+03][lr: 0.000192]
[Fri 22 Mar 19 17:30:17][Ep: 2.71][Iter: 6870][Time:  8.31s][Loss: 2.36e+03][lr: 0.000191]
[Fri 22 Mar 19 17:30:25][Ep: 2.71][Iter: 6880][Time:  8.09s][Loss: 2.26e+03][lr: 0.000191]
[Fri 22 Mar 19 17:30:34][Ep: 2.72][Iter: 6890][Time:  9.25s][Loss: 2.4e+03][lr: 0.00019]
[Fri 22 Mar 19 17:30:42][Ep: 2.72][Iter: 6900][Time:  8.12s][Loss: 2.32e+03][lr: 0.00019]
[Fri 22 Mar 19 17:30:50][Ep: 2.72][Iter: 6910][Time:  8.15s][Loss: 2.12e+03][lr: 0.000189]
[Fri 22 Mar 19 17:30:59][Ep: 2.73][Iter: 6920][Time:  8.46s][Loss: 2.36e+03][lr: 0.000189]
[Fri 22 Mar 19 17:31:07][Ep: 2.73][Iter: 6930][Time:  8.33s][Loss: 2.41e+03][lr: 0.000188]
[Fri 22 Mar 19 17:31:15][Ep: 2.74][Iter: 6940][Time:  8.36s][Loss: 2.18e+03][lr: 0.000188]
[Fri 22 Mar 19 17:31:25][Ep: 2.74][Iter: 6950][Time:  9.17s][Loss: 2.25e+03][lr: 0.000188]
[Fri 22 Mar 19 17:31:33][Ep: 2.74][Iter: 6960][Time:  8.38s][Loss: 2e+03][lr: 0.000187]
[Fri 22 Mar 19 17:31:41][Ep: 2.75][Iter: 6970][Time:  8.42s][Loss: 2.02e+03][lr: 0.000187]
[Fri 22 Mar 19 17:31:50][Ep: 2.75][Iter: 6980][Time:  8.34s][Loss: 1.98e+03][lr: 0.000186]
[Fri 22 Mar 19 17:31:58][Ep: 2.76][Iter: 6990][Time:  8.44s][Loss: 2.78e+03][lr: 0.000186]
[Fri 22 Mar 19 17:32:07][Ep: 2.76][Iter: 7000][Time:  8.53s][Loss: 2.66e+03][lr: 0.000185]
[Fri 22 Mar 19 17:32:16][Ep: 2.76][Iter: 7010][Time:  9.12s][Loss: 2.25e+03][lr: 0.000185]
[Fri 22 Mar 19 17:32:24][Ep: 2.77][Iter: 7020][Time:  8.25s][Loss: 1.94e+03][lr: 0.000184]
[Fri 22 Mar 19 17:32:32][Ep: 2.77][Iter: 7030][Time:  8.34s][Loss: 2.64e+03][lr: 0.000184]
[Fri 22 Mar 19 17:32:41][Ep: 2.78][Iter: 7040][Time:  8.57s][Loss: 2.11e+03][lr: 0.000183]
[Fri 22 Mar 19 17:32:49][Ep: 2.78][Iter: 7050][Time:  8.29s][Loss: 1.81e+03][lr: 0.000183]
[Fri 22 Mar 19 17:32:58][Ep: 2.78][Iter: 7060][Time:  8.39s][Loss: 2.37e+03][lr: 0.000183]
[Fri 22 Mar 19 17:33:07][Ep: 2.79][Iter: 7070][Time:  9.03s][Loss: 1.99e+03][lr: 0.000182]
[Fri 22 Mar 19 17:33:15][Ep: 2.79][Iter: 7080][Time:  8.35s][Loss: 2.11e+03][lr: 0.000182]
[Fri 22 Mar 19 17:33:23][Ep: 2.80][Iter: 7090][Time:  8.14s][Loss: 2.56e+03][lr: 0.000181]
[Fri 22 Mar 19 17:33:31][Ep: 2.80][Iter: 7100][Time:  8.15s][Loss: 1.92e+03][lr: 0.000181]
[Fri 22 Mar 19 17:33:40][Ep: 2.80][Iter: 7110][Time:  8.40s][Loss: 1.96e+03][lr: 0.00018]
[Fri 22 Mar 19 17:33:49][Ep: 2.81][Iter: 7120][Time:  8.99s][Loss: 2e+03][lr: 0.00018]
[Fri 22 Mar 19 17:33:57][Ep: 2.81][Iter: 7130][Time:  8.57s][Loss: 2.39e+03][lr: 0.00018]
[Fri 22 Mar 19 17:34:06][Ep: 2.82][Iter: 7140][Time:  8.32s][Loss: 2.27e+03][lr: 0.000179]
[Fri 22 Mar 19 17:34:14][Ep: 2.82][Iter: 7150][Time:  8.31s][Loss: 2.41e+03][lr: 0.000179]
[Fri 22 Mar 19 17:34:22][Ep: 2.82][Iter: 7160][Time:  8.11s][Loss: 1.75e+03][lr: 0.000178]
[Fri 22 Mar 19 17:34:30][Ep: 2.83][Iter: 7170][Time:  8.10s][Loss: 2.25e+03][lr: 0.000178]
[Fri 22 Mar 19 17:34:39][Ep: 2.83][Iter: 7180][Time:  9.21s][Loss: 1.94e+03][lr: 0.000177]
[Fri 22 Mar 19 17:34:48][Ep: 2.84][Iter: 7190][Time:  8.35s][Loss: 1.86e+03][lr: 0.000177]
[Fri 22 Mar 19 17:34:56][Ep: 2.84][Iter: 7200][Time:  8.32s][Loss: 2.1e+03][lr: 0.000177]
[Fri 22 Mar 19 17:35:04][Ep: 2.84][Iter: 7210][Time:  8.37s][Loss: 2.07e+03][lr: 0.000176]
[Fri 22 Mar 19 17:35:13][Ep: 2.85][Iter: 7220][Time:  8.36s][Loss: 2.26e+03][lr: 0.000176]
[Fri 22 Mar 19 17:35:21][Ep: 2.85][Iter: 7230][Time:  8.48s][Loss: 2.15e+03][lr: 0.000175]
[Fri 22 Mar 19 17:35:30][Ep: 2.85][Iter: 7240][Time:  9.18s][Loss: 2.3e+03][lr: 0.000175]
[Fri 22 Mar 19 17:35:39][Ep: 2.86][Iter: 7250][Time:  8.43s][Loss: 2.24e+03][lr: 0.000174]
[Fri 22 Mar 19 17:35:47][Ep: 2.86][Iter: 7260][Time:  8.30s][Loss: 2.29e+03][lr: 0.000174]
[Fri 22 Mar 19 17:35:55][Ep: 2.87][Iter: 7270][Time:  8.26s][Loss: 2.03e+03][lr: 0.000174]
[Fri 22 Mar 19 17:36:04][Ep: 2.87][Iter: 7280][Time:  8.30s][Loss: 2.19e+03][lr: 0.000173]
[Fri 22 Mar 19 17:36:12][Ep: 2.87][Iter: 7290][Time:  8.52s][Loss: 1.93e+03][lr: 0.000173]
[Fri 22 Mar 19 17:36:21][Ep: 2.88][Iter: 7300][Time:  8.93s][Loss: 2.06e+03][lr: 0.000172]
[Fri 22 Mar 19 17:36:29][Ep: 2.88][Iter: 7310][Time:  8.07s][Loss: 2.6e+03][lr: 0.000172]
[Fri 22 Mar 19 17:36:37][Ep: 2.89][Iter: 7320][Time:  8.29s][Loss: 2.49e+03][lr: 0.000172]
[Fri 22 Mar 19 17:36:46][Ep: 2.89][Iter: 7330][Time:  8.42s][Loss: 2.77e+03][lr: 0.000171]
[Fri 22 Mar 19 17:36:54][Ep: 2.89][Iter: 7340][Time:  8.43s][Loss: 2.45e+03][lr: 0.000171]
[Fri 22 Mar 19 17:37:03][Ep: 2.90][Iter: 7350][Time:  8.96s][Loss: 1.79e+03][lr: 0.00017]
[Fri 22 Mar 19 17:37:12][Ep: 2.90][Iter: 7360][Time:  8.30s][Loss: 1.87e+03][lr: 0.00017]
[Fri 22 Mar 19 17:37:20][Ep: 2.91][Iter: 7370][Time:  8.12s][Loss: 2.47e+03][lr: 0.000169]
[Fri 22 Mar 19 17:37:28][Ep: 2.91][Iter: 7380][Time:  8.16s][Loss: 1.95e+03][lr: 0.000169]
[Fri 22 Mar 19 17:37:36][Ep: 2.91][Iter: 7390][Time:  8.38s][Loss: 1.96e+03][lr: 0.000169]
[Fri 22 Mar 19 17:37:44][Ep: 2.92][Iter: 7400][Time:  8.29s][Loss: 2.29e+03][lr: 0.000168]
[Fri 22 Mar 19 17:37:53][Ep: 2.92][Iter: 7410][Time:  8.92s][Loss: 1.95e+03][lr: 0.000168]
[Fri 22 Mar 19 17:38:02][Ep: 2.93][Iter: 7420][Time:  8.12s][Loss: 1.8e+03][lr: 0.000167]
[Fri 22 Mar 19 17:38:10][Ep: 2.93][Iter: 7430][Time:  8.20s][Loss: 2.14e+03][lr: 0.000167]
[Fri 22 Mar 19 17:38:17][Ep: 2.93][Iter: 7440][Time:  6.96s][Loss: 2.01e+03][lr: 0.000167]
[Fri 22 Mar 19 17:38:19][Ep: 2.94][Iter: 7450][Time:  2.75s][Loss: 2e+03][lr: 0.000166]
[Fri 22 Mar 19 17:38:22][Ep: 2.94][Iter: 7460][Time:  2.77s][Loss: 2.29e+03][lr: 0.000166]
[Fri 22 Mar 19 17:38:25][Ep: 2.95][Iter: 7470][Time:  2.77s][Loss: 3e+03][lr: 0.000165]
[Fri 22 Mar 19 17:38:28][Ep: 2.95][Iter: 7480][Time:  2.79s][Loss: 2.32e+03][lr: 0.000165]
[Fri 22 Mar 19 17:38:31][Ep: 2.95][Iter: 7490][Time:  2.79s][Loss: 2.29e+03][lr: 0.000165]
[Fri 22 Mar 19 17:38:33][Ep: 2.96][Iter: 7500][Time:  2.78s][Loss: 2.02e+03][lr: 0.000164]
[Fri 22 Mar 19 17:38:36][Ep: 2.96][Iter: 7510][Time:  2.83s][Loss: 2.73e+03][lr: 0.000164]
[Fri 22 Mar 19 17:38:39][Ep: 2.97][Iter: 7520][Time:  2.80s][Loss: 3.11e+03][lr: 0.000163]
[Fri 22 Mar 19 17:38:42][Ep: 2.97][Iter: 7530][Time:  2.72s][Loss: 2.16e+03][lr: 0.000163]
[Fri 22 Mar 19 17:38:44][Ep: 2.97][Iter: 7540][Time:  2.75s][Loss: 2.08e+03][lr: 0.000163]
[Fri 22 Mar 19 17:38:47][Ep: 2.98][Iter: 7550][Time:  2.84s][Loss: 2.12e+03][lr: 0.000162]
[Fri 22 Mar 19 17:38:50][Ep: 2.98][Iter: 7560][Time:  2.71s][Loss: 2.22e+03][lr: 0.000162]
[Fri 22 Mar 19 17:38:53][Ep: 2.99][Iter: 7570][Time:  2.78s][Loss: 2.7e+03][lr: 0.000161]
[Fri 22 Mar 19 17:38:55][Ep: 2.99][Iter: 7580][Time:  2.69s][Loss: 1.77e+03][lr: 0.000161]
[Fri 22 Mar 19 17:38:58][Ep: 2.99][Iter: 7590][Time:  2.80s][Loss: 2.03e+03][lr: 0.000161]
[Fri 22 Mar 19 17:39:01][Ep: 3.00][Iter: 7600][Time:  2.82s][Loss: 2.5e+03][lr: 0.00016]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  1.26s[Abot] Evaluating split 'val' [2/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [3/25]	 Rate:  1.13s[Abot] Evaluating split 'val' [4/25]	 Rate:  1.13s[Abot] Evaluating split 'val' [5/25]	 Rate:  1.13s[Abot] Evaluating split 'val' [6/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [7/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [8/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [9/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [10/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [11/25]	 Rate:  1.15s[Abot] Evaluating split 'val' [12/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [13/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [14/25]	 Rate:  1.15s[Abot] Evaluating split 'val' [15/25]	 Rate:  1.15s[Abot] Evaluating split 'val' [16/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [17/25]	 Rate:  1.15s[Abot] Evaluating split 'val' [18/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [19/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [20/25]	 Rate:  1.15s[Abot] Evaluating split 'val' [21/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [22/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [23/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [24/25]	 Rate:  1.14s[Abot] Evaluating split 'val' [25/25]	 Rate:  1.14s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_3.vd
[Fri 22 Mar 19 17:39:33][Ep: 3.00][Iter: 7610][Time: 31.84s][Loss: 3.31e+03][lr: 0.00016]
[Fri 22 Mar 19 17:39:36][Ep: 3.00][Iter: 7620][Time:  2.78s][Loss: 2.13e+03][lr: 0.00016]
[Fri 22 Mar 19 17:39:39][Ep: 3.01][Iter: 7630][Time:  2.82s][Loss: 2.51e+03][lr: 0.000159]
[Fri 22 Mar 19 17:39:41][Ep: 3.01][Iter: 7640][Time:  2.76s][Loss: 1.82e+03][lr: 0.000159]
[Fri 22 Mar 19 17:39:44][Ep: 3.02][Iter: 7650][Time:  2.79s][Loss: 2.87e+03][lr: 0.000158]
[Fri 22 Mar 19 17:39:47][Ep: 3.02][Iter: 7660][Time:  2.75s][Loss: 2.17e+03][lr: 0.000158]
[Fri 22 Mar 19 17:39:50][Ep: 3.02][Iter: 7670][Time:  2.75s][Loss: 2.16e+03][lr: 0.000158]
[Fri 22 Mar 19 17:39:52][Ep: 3.03][Iter: 7680][Time:  2.76s][Loss: 1.71e+03][lr: 0.000157]
[Fri 22 Mar 19 17:39:55][Ep: 3.03][Iter: 7690][Time:  2.72s][Loss: 2.26e+03][lr: 0.000157]
[Fri 22 Mar 19 17:39:58][Ep: 3.04][Iter: 7700][Time:  2.70s][Loss: 1.82e+03][lr: 0.000157]
[Fri 22 Mar 19 17:40:00][Ep: 3.04][Iter: 7710][Time:  2.72s][Loss: 2.5e+03][lr: 0.000156]
[Fri 22 Mar 19 17:40:03][Ep: 3.04][Iter: 7720][Time:  2.72s][Loss: 2.47e+03][lr: 0.000156]
[Fri 22 Mar 19 17:40:08][Ep: 3.05][Iter: 7730][Time:  4.67s][Loss: 1.73e+03][lr: 0.000155]
[Fri 22 Mar 19 17:40:16][Ep: 3.05][Iter: 7740][Time:  8.29s][Loss: 1.94e+03][lr: 0.000155]
[Fri 22 Mar 19 17:40:25][Ep: 3.06][Iter: 7750][Time:  9.15s][Loss: 2.14e+03][lr: 0.000155]
[Fri 22 Mar 19 17:40:34][Ep: 3.06][Iter: 7760][Time:  8.34s][Loss: 2.01e+03][lr: 0.000154]
[Fri 22 Mar 19 17:40:42][Ep: 3.06][Iter: 7770][Time:  7.97s][Loss: 2.02e+03][lr: 0.000154]
[Fri 22 Mar 19 17:40:50][Ep: 3.07][Iter: 7780][Time:  8.19s][Loss: 1.99e+03][lr: 0.000154]
[Fri 22 Mar 19 17:40:58][Ep: 3.07][Iter: 7790][Time:  8.27s][Loss: 1.8e+03][lr: 0.000153]
[Fri 22 Mar 19 17:41:06][Ep: 3.08][Iter: 7800][Time:  8.38s][Loss: 2.44e+03][lr: 0.000153]
[Fri 22 Mar 19 17:41:15][Ep: 3.08][Iter: 7810][Time:  8.73s][Loss: 2.29e+03][lr: 0.000152]
[Fri 22 Mar 19 17:41:23][Ep: 3.08][Iter: 7820][Time:  8.27s][Loss: 2.5e+03][lr: 0.000152]
[Fri 22 Mar 19 17:41:32][Ep: 3.09][Iter: 7830][Time:  8.24s][Loss: 1.82e+03][lr: 0.000152]
[Fri 22 Mar 19 17:41:40][Ep: 3.09][Iter: 7840][Time:  8.09s][Loss: 2.01e+03][lr: 0.000151]
[Fri 22 Mar 19 17:41:48][Ep: 3.10][Iter: 7850][Time:  8.07s][Loss: 2.26e+03][lr: 0.000151]
[Fri 22 Mar 19 17:41:57][Ep: 3.10][Iter: 7860][Time:  9.23s][Loss: 2.3e+03][lr: 0.000151]
[Fri 22 Mar 19 17:42:05][Ep: 3.10][Iter: 7870][Time:  8.23s][Loss: 2.41e+03][lr: 0.00015]
[Fri 22 Mar 19 17:42:14][Ep: 3.11][Iter: 7880][Time:  8.37s][Loss: 1.98e+03][lr: 0.00015]
[Fri 22 Mar 19 17:42:22][Ep: 3.11][Iter: 7890][Time:  8.30s][Loss: 2.26e+03][lr: 0.00015]
[Fri 22 Mar 19 17:42:30][Ep: 3.12][Iter: 7900][Time:  7.98s][Loss: 2.22e+03][lr: 0.000149]
[Fri 22 Mar 19 17:42:39][Ep: 3.12][Iter: 7910][Time:  8.85s][Loss: 2.17e+03][lr: 0.000149]
[Fri 22 Mar 19 17:42:47][Ep: 3.12][Iter: 7920][Time:  8.59s][Loss: 2.49e+03][lr: 0.000148]
[Fri 22 Mar 19 17:42:56][Ep: 3.13][Iter: 7930][Time:  8.22s][Loss: 2.02e+03][lr: 0.000148]
[Fri 22 Mar 19 17:43:04][Ep: 3.13][Iter: 7940][Time:  8.31s][Loss: 2.52e+03][lr: 0.000148]
[Fri 22 Mar 19 17:43:12][Ep: 3.13][Iter: 7950][Time:  7.87s][Loss: 1.89e+03][lr: 0.000147]
[Fri 22 Mar 19 17:43:20][Ep: 3.14][Iter: 7960][Time:  8.25s][Loss: 2.29e+03][lr: 0.000147]
[Fri 22 Mar 19 17:43:29][Ep: 3.14][Iter: 7970][Time:  9.08s][Loss: 1.92e+03][lr: 0.000147]
[Fri 22 Mar 19 17:43:37][Ep: 3.15][Iter: 7980][Time:  8.29s][Loss: 2.1e+03][lr: 0.000146]
[Fri 22 Mar 19 17:43:46][Ep: 3.15][Iter: 7990][Time:  8.06s][Loss: 1.97e+03][lr: 0.000146]
[Fri 22 Mar 19 17:43:54][Ep: 3.15][Iter: 8000][Time:  8.41s][Loss: 2.48e+03][lr: 0.000146]
[Fri 22 Mar 19 17:44:02][Ep: 3.16][Iter: 8010][Time:  8.27s][Loss: 2.52e+03][lr: 0.000145]
[Fri 22 Mar 19 17:44:11][Ep: 3.16][Iter: 8020][Time:  9.00s][Loss: 2.1e+03][lr: 0.000145]
[Fri 22 Mar 19 17:44:19][Ep: 3.17][Iter: 8030][Time:  8.22s][Loss: 1.96e+03][lr: 0.000145]
[Fri 22 Mar 19 17:44:27][Ep: 3.17][Iter: 8040][Time:  8.01s][Loss: 2.21e+03][lr: 0.000144]
[Fri 22 Mar 19 17:44:36][Ep: 3.17][Iter: 8050][Time:  8.33s][Loss: 2.29e+03][lr: 0.000144]
[Fri 22 Mar 19 17:44:44][Ep: 3.18][Iter: 8060][Time:  7.82s][Loss: 2.08e+03][lr: 0.000144]
[Fri 22 Mar 19 17:44:52][Ep: 3.18][Iter: 8070][Time:  8.90s][Loss: 1.55e+03][lr: 0.000143]
[Fri 22 Mar 19 17:45:01][Ep: 3.19][Iter: 8080][Time:  8.47s][Loss: 1.84e+03][lr: 0.000143]
[Fri 22 Mar 19 17:45:09][Ep: 3.19][Iter: 8090][Time:  8.24s][Loss: 2.09e+03][lr: 0.000142]
[Fri 22 Mar 19 17:45:18][Ep: 3.19][Iter: 8100][Time:  8.43s][Loss: 2.25e+03][lr: 0.000142]
[Fri 22 Mar 19 17:45:26][Ep: 3.20][Iter: 8110][Time:  8.22s][Loss: 1.96e+03][lr: 0.000142]
[Fri 22 Mar 19 17:45:34][Ep: 3.20][Iter: 8120][Time:  8.43s][Loss: 1.48e+03][lr: 0.000141]
[Fri 22 Mar 19 17:45:43][Ep: 3.21][Iter: 8130][Time:  9.19s][Loss: 1.99e+03][lr: 0.000141]
[Fri 22 Mar 19 17:45:52][Ep: 3.21][Iter: 8140][Time:  8.16s][Loss: 2.56e+03][lr: 0.000141]
[Fri 22 Mar 19 17:46:00][Ep: 3.21][Iter: 8150][Time:  8.28s][Loss: 2.48e+03][lr: 0.00014]
[Fri 22 Mar 19 17:46:08][Ep: 3.22][Iter: 8160][Time:  8.32s][Loss: 1.93e+03][lr: 0.00014]
[Fri 22 Mar 19 17:46:17][Ep: 3.22][Iter: 8170][Time:  8.43s][Loss: 1.84e+03][lr: 0.00014]
[Fri 22 Mar 19 17:46:25][Ep: 3.23][Iter: 8180][Time:  8.36s][Loss: 2.25e+03][lr: 0.000139]
[Fri 22 Mar 19 17:46:34][Ep: 3.23][Iter: 8190][Time:  9.05s][Loss: 2.64e+03][lr: 0.000139]
[Fri 22 Mar 19 17:46:42][Ep: 3.23][Iter: 8200][Time:  8.25s][Loss: 2.07e+03][lr: 0.000139]
[Fri 22 Mar 19 17:46:50][Ep: 3.24][Iter: 8210][Time:  8.10s][Loss: 1.99e+03][lr: 0.000138]
[Fri 22 Mar 19 17:46:59][Ep: 3.24][Iter: 8220][Time:  8.21s][Loss: 2.18e+03][lr: 0.000138]
[Fri 22 Mar 19 17:47:07][Ep: 3.25][Iter: 8230][Time:  8.35s][Loss: 1.82e+03][lr: 0.000138]
[Fri 22 Mar 19 17:47:16][Ep: 3.25][Iter: 8240][Time:  9.03s][Loss: 2.21e+03][lr: 0.000137]
[Fri 22 Mar 19 17:47:25][Ep: 3.25][Iter: 8250][Time:  8.57s][Loss: 1.85e+03][lr: 0.000137]
[Fri 22 Mar 19 17:47:33][Ep: 3.26][Iter: 8260][Time:  8.26s][Loss: 2.2e+03][lr: 0.000137]
[Fri 22 Mar 19 17:47:41][Ep: 3.26][Iter: 8270][Time:  8.36s][Loss: 1.95e+03][lr: 0.000136]
[Fri 22 Mar 19 17:47:50][Ep: 3.26][Iter: 8280][Time:  8.44s][Loss: 1.72e+03][lr: 0.000136]
[Fri 22 Mar 19 17:47:58][Ep: 3.27][Iter: 8290][Time:  8.38s][Loss: 2.28e+03][lr: 0.000136]
[Fri 22 Mar 19 17:48:07][Ep: 3.27][Iter: 8300][Time:  8.92s][Loss: 2.1e+03][lr: 0.000135]
[Fri 22 Mar 19 17:48:15][Ep: 3.28][Iter: 8310][Time:  8.55s][Loss: 1.52e+03][lr: 0.000135]
[Fri 22 Mar 19 17:48:24][Ep: 3.28][Iter: 8320][Time:  8.40s][Loss: 2.25e+03][lr: 0.000135]
[Fri 22 Mar 19 17:48:32][Ep: 3.28][Iter: 8330][Time:  8.28s][Loss: 1.98e+03][lr: 0.000134]
[Fri 22 Mar 19 17:48:39][Ep: 3.29][Iter: 8340][Time:  6.89s][Loss: 2.48e+03][lr: 0.000134]
[Fri 22 Mar 19 17:48:42][Ep: 3.29][Iter: 8350][Time:  2.79s][Loss: 1.91e+03][lr: 0.000134]
[Fri 22 Mar 19 17:48:45][Ep: 3.30][Iter: 8360][Time:  2.75s][Loss: 1.89e+03][lr: 0.000134]
[Fri 22 Mar 19 17:48:47][Ep: 3.30][Iter: 8370][Time:  2.77s][Loss: 2.2e+03][lr: 0.000133]
[Fri 22 Mar 19 17:48:50][Ep: 3.30][Iter: 8380][Time:  2.79s][Loss: 2.49e+03][lr: 0.000133]
[Fri 22 Mar 19 17:48:53][Ep: 3.31][Iter: 8390][Time:  2.69s][Loss: 1.66e+03][lr: 0.000133]
[Fri 22 Mar 19 17:48:56][Ep: 3.31][Iter: 8400][Time:  2.77s][Loss: 1.77e+03][lr: 0.000132]
[Fri 22 Mar 19 17:48:58][Ep: 3.32][Iter: 8410][Time:  2.84s][Loss: 2.42e+03][lr: 0.000132]
[Fri 22 Mar 19 17:49:01][Ep: 3.32][Iter: 8420][Time:  2.79s][Loss: 3.22e+03][lr: 0.000132]
[Fri 22 Mar 19 17:49:04][Ep: 3.32][Iter: 8430][Time:  2.75s][Loss: 1.96e+03][lr: 0.000131]
